!SESSION 2024-10-18 21:33:33.433 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/bernardo/vivado/Frequency_out/Frequency_out.sdk

!ENTRY org.eclipse.ui 2 0 2024-10-18 21:33:34.318
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-10-18 21:33:34.318
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2024-10-18 21:33:34.739
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-10-18 21:33:34.739
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 21:33:37.038
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 21:33:37.038
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 21:33:37.086
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 21:33:37.086
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 21:33:37.086
!MESSAGE XSCT Command: [setws /home/bernardo/vivado/Frequency_out/Frequency_out.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 21:33:37.087
!MESSAGE XSCT command with result: [setws /home/bernardo/vivado/Frequency_out/Frequency_out.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 21:33:37.828
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/bernardo/vivado/Frequency_out/Frequency_out.sdk/TOP_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 21:33:39.159
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/bernardo/vivado/Frequency_out/Frequency_out.sdk/TOP_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 21:33:39.164
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/bernardo/vivado/Frequency_out/Frequency_out.sdk/TOP_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 21:33:39.165
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/bernardo/vivado/Frequency_out/Frequency_out.sdk/TOP_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
"family": "zynq",
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json /home/bernardo/vivado/Frequency_out/Frequency_out.sdk/TOP_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"index": "0",
},
"ps7_cortexa9_1": {"bscan": "",
"index": "1",
},
}]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:42.530
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json /home/bernardo/vivado/Frequency_out/Frequency_out.sdk/TOP_hw_platform_0/system.hdf ps7_cortexa9_1], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:42.538
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json /home/bernardo/vivado/Frequency_out/Frequency_out.sdk/TOP_hw_platform_0/system.hdf ps7_cortexa9_1], Result: [null, {"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dev_cfg_0": {"name": "ps7_dev_cfg_0",
"base": "0xF8007000",
"high": "0xF80070FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpio_0": {"name": "ps7_gpio_0",
"base": "0xE000A000",
"high": "0xE000AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_0": {"name": "ps7_qspi_0",
"base": "0xE000D000",
"high": "0xE000DFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_linear_0": {"name": "ps7_qspi_linear_0",
"base": "0xFC000000",
"high": "0xFCFFFFFF",
"size": "16777216",
"slaveintf": "",
"type": "FLASH",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_1": {"name": "ps7_uart_1",
"base": "0xE0001000",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x1FFFFFFF",
"size": "535822336",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:42.538
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/bernardo/vivado/Frequency_out/Frequency_out.sdk/TOP_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:42.538
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/bernardo/vivado/Frequency_out/Frequency_out.sdk/TOP_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:42.539
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/bernardo/vivado/Frequency_out/Frequency_out.sdk/TOP_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:42.539
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/bernardo/vivado/Frequency_out/Frequency_out.sdk/TOP_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:42.539
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/bernardo/vivado/Frequency_out/Frequency_out.sdk/TOP_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:42.539
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/bernardo/vivado/Frequency_out/Frequency_out.sdk/TOP_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:42.539
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/bernardo/vivado/Frequency_out/Frequency_out.sdk/TOP_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:42.540
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/bernardo/vivado/Frequency_out/Frequency_out.sdk/TOP_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:42.540
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/bernardo/vivado/Frequency_out/Frequency_out.sdk/TOP_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:42.540
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/bernardo/vivado/Frequency_out/Frequency_out.sdk/TOP_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:42.540
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/bernardo/vivado/Frequency_out/Frequency_out.sdk/TOP_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:42.541
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/bernardo/vivado/Frequency_out/Frequency_out.sdk/TOP_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:42.542
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw /home/bernardo/vivado/Frequency_out/Frequency_out.sdk/TOP_hw_platform_0/system.hdf bit], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:42.543
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw /home/bernardo/vivado/Frequency_out/Frequency_out.sdk/TOP_hw_platform_0/system.hdf bit], Result: [null, TOP.bit]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:42.543
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:42.545
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:42.546
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:42.568
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248780447]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:42.570
!MESSAGE XSCT Command: [version -server], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:42.570
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:42.570
!MESSAGE XSCT Command: [version], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:42.571
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:42.572
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:42.575
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248780447]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:42.575
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248780447" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:42.582
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248780447" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:42.583
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:42.586
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248780447]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:42.587
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248780447" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:42.599
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248780447" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:42.599
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:42.603
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248780447]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:42.603
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248780447" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:42.611
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248780447" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:42.611
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:42.614
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248780447]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:42.614
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248780447" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:42.623
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248780447" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:42.623
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:42.626
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248780447]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:42.626
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248780447" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:42.635
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248780447" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:42.635
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:42.638
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248780447]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:42.638
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248780447" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:42.645
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248780447" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:42.645
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248780447" && level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:42.654
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248780447" && level == 0}], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:42.655
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:42.655
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:42.655
!MESSAGE XSCT Command: [source /home/bernardo/vivado/Frequency_out/Frequency_out.sdk/TOP_hw_platform_0/ps7_init.tcl], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:42.656
!MESSAGE XSCT command with result: [source /home/bernardo/vivado/Frequency_out/Frequency_out.sdk/TOP_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:42.656
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248780447"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:42.667
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248780447"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:42.668
!MESSAGE XSCT Command: [rst -system], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:42.744
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:42.744
!MESSAGE XSCT Command: [after 3000], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:45.747
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:45.777
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:45.781
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248780447]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:45.781
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248780447" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:45.788
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248780447" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:45.789
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248780447" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:45.799
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248780447" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:45.799
!MESSAGE XSCT Command: [fpga -file /home/bernardo/vivado/Frequency_out/Frequency_out.sdk/TOP_hw_platform_0/TOP.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:48.115
!MESSAGE XSCT command with result: [fpga -file /home/bernardo/vivado/Frequency_out/Frequency_out.sdk/TOP_hw_platform_0/TOP.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:48.123
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248780447"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:48.134
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248780447"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:48.134
!MESSAGE XSCT Command: [loadhw -hw /home/bernardo/vivado/Frequency_out/Frequency_out.sdk/TOP_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:48.150
!MESSAGE XSCT command with result: [loadhw -hw /home/bernardo/vivado/Frequency_out/Frequency_out.sdk/TOP_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, TOP_0]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-18 22:02:48.150
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-4

